year,engine_volume,mileage,horsepower,price
2019,1.4,264167,346,20600
2017,2.7,119654,115,22565
2013,1.8,190868,363,19891
2019,2.7,80073,131,23414
2017,3.0,64429,155,21388
2005,3.5,104195,279,18284
2011,1.6,192699,147,14023
2013,1.0,33848,271,20434
2005,1.4,289910,371,13863
2016,3.7,68099,292,22839
2012,3.6,69122,291,21235
2015,2.8,147159,72,16363
2023,2.8,48868,75,23282
2021,3.0,119119,162,22296
2012,1.5,268787,77,14010
2007,3.7,298871,304,16997
2007,2.3,109079,177,14766
2005,2.1,16029,230,19643
2009,2.6,246353,278,19479
2014,1.1,194718,309,14298
2011,1.5,68926,400,23486
2013,3.2,137069,119,15953
2011,1.2,42092,80,17060
2013,2.8,152889,225,21219
2012,1.7,168933,139,13347
2016,2.2,13428,238,18987
2006,1.9,175006,341,17891
2005,2.1,246627,137,10678
2020,3.2,245439,321,19374
2009,1.9,141330,117,18973
2007,2.7,57775,253,19353
2016,2.4,212652,389,23267
2012,3.0,267613,256,19499
2007,3.8,290998,159,11498
2005,3.2,137328,208,15374
2007,1.6,255158,158,8518
2009,1.1,76256,343,17719
2019,1.8,132723,88,19177
2018,2.8,181360,380,20442
2007,1.2,289530,223,10097
2005,2.5,242634,329,12871
2009,2.8,33787,177,18448
2018,2.0,21621,354,26797
2011,3.3,77984,128,19285
2013,1.3,296195,194,15754
2019,1.2,30447,342,27675
2019,3.2,128046,176,22874
2014,2.5,215002,368,24335
2017,3.1,161326,314,22892
2023,2.3,116859,316,25436
2011,1.7,188490,77,14185
2021,3.5,3471,210,25698
2008,3.4,238404,77,15877
2009,3.1,120312,163,18716
2011,1.8,226876,390,20063
2017,2.8,139401,108,18935
2019,2.1,165937,150,18466
2015,1.3,46850,256,22386
2008,3.8,243306,153,11740
2017,1.4,93808,157,22233
2011,3.9,137469,311,20515
2023,2.3,228981,162,21071
2006,1.6,166597,155,10549
2014,2.6,53072,113,20245
2017,3.6,221178,206,18889
2010,3.2,83820,143,18682
2016,3.4,23284,105,22549
2016,3.0,83369,170,19437
2015,3.1,287266,225,15108
2011,3.5,212978,324,22284
2005,1.7,62812,240,15359
2005,2.5,270143,285,13747
2017,1.7,284580,239,18259
2013,4.0,133168,321,19749
2007,3.8,244809,391,19149
2011,1.1,252164,124,12235
2010,3.1,245317,160,13107
2012,3.8,288345,347,16660
2013,1.5,150787,170,17596
2009,2.7,160381,224,18728
2005,3.7,146150,210,15834
2023,1.1,5105,242,22469
2014,3.1,264983,79,12266
2016,1.9,68920,297,21597
2019,3.8,42821,334,30253
2013,3.9,125736,317,21732
2021,3.8,17069,316,27341
2021,2.4,7531,224,21882
2016,3.6,138808,103,17570
2011,3.5,138782,198,15718
2006,2.0,67155,229,14231
2007,3.5,62424,158,17151
2021,1.1,132503,162,19388
2009,2.8,205675,396,22505
2021,1.7,168553,310,25185
2021,1.4,140629,392,23710
2021,1.2,131234,186,18962
2006,3.1,19675,163,19732
2006,2.0,73997,232,19480
2009,3.2,148087,168,11710
2005,1.2,231390,182,10898
2005,1.9,140905,160,12278
2023,2.6,270040,275,23497
2006,3.4,251435,86,14977
2016,2.0,41800,343,23056
2010,2.9,96044,242,14698
2008,3.7,267491,185,15208
2015,2.8,190135,250,22277
2021,1.7,133715,160,20118
2010,1.1,280825,151,10093
2009,3.6,17073,393,22744
2006,1.1,30682,183,16847
2010,3.6,228870,326,17634
2015,2.6,227966,127,16738
2020,3.8,115359,223,24008
2020,3.4,66707,185,23615
2005,4.0,251351,335,17576
2013,2.1,238511,384,18553
2010,3.3,235718,272,16164
2020,2.2,65428,110,22687
2007,2.4,50601,174,14394
2008,2.9,111487,262,16150
2023,3.6,153741,347,24445
2007,4.0,251924,306,18280
2023,3.3,259153,290,23206
2011,2.3,290372,137,10105
2013,2.3,249430,266,18839
2005,3.2,122788,325,16633
2012,1.7,97239,208,16172
2011,1.3,26928,381,21490
2022,2.1,280466,218,22808
2012,1.9,62292,168,17224
2005,1.9,29055,145,15870
2015,1.7,81912,351,24036
2022,1.1,137660,178,21793
2014,1.1,268448,257,18413
2007,4.0,7345,268,19299
2011,2.3,160372,372,17946
2020,2.2,91006,396,24174
2020,3.0,129350,223,22584
2021,1.7,164437,109,17197
2006,3.8,281590,202,13503
2005,3.4,264480,201,12784
2020,1.3,206487,348,24167
2016,2.3,97852,153,19985
2009,3.6,138593,311,18716
2009,3.8,202779,185,16766
2013,2.4,154553,178,15309
2013,2.8,280618,290,17411
2007,1.5,177832,110,12282
2023,4.0,45232,216,27174
2020,1.7,259013,181,18970
2020,3.8,209093,172,19770
2007,2.9,179017,115,15424
2005,2.8,13140,393,24542
2015,2.5,83457,340,19926
2021,1.7,14357,264,22762
2012,1.5,111672,349,20333
2008,1.7,121673,352,17793
2010,1.6,65633,109,19260
2012,3.3,208015,258,18739
2007,2.1,96111,233,19123
2020,1.2,69286,93,15576
2007,3.9,93269,93,17023
2022,3.7,258635,73,17556
2018,3.8,74071,392,25695
2022,4.0,221095,359,25261
2006,1.5,30651,250,14038
2007,2.2,70202,317,19522
2020,3.3,48777,185,24406
2013,3.1,148066,348,22131
2008,1.5,190706,138,14220
2005,3.4,100158,323,21386
2008,1.7,272944,250,12514
2005,1.7,299967,387,14895
2018,2.6,239647,238,20153
2020,2.8,280852,382,23578
2012,2.7,143891,318,20967
2011,1.3,205977,257,19001
2007,3.6,63870,123,15363
2021,1.8,9283,395,24963
2005,1.4,161645,382,14911
2020,3.7,5774,207,27239
2016,3.9,203127,237,20624
2023,3.6,142055,172,22764
2018,3.4,96468,154,19398
2010,3.0,280277,386,18557
2010,2.7,781,281,22593
2017,1.3,114586,72,17560
2023,2.2,289768,248,20358
2012,2.1,6823,372,23697
2006,1.8,18489,107,14852
2005,3.2,171033,308,16819
2019,2.5,291262,238,16566
2005,1.2,100417,383,17746
2009,1.7,81816,375,19182
2020,3.0,153335,99,21995
2023,1.2,275709,259,20632
2008,3.6,151426,94,16122
2007,2.5,174023,181,13536
2021,2.4,23648,275,25396
2021,2.8,41971,254,28529
2016,3.5,18658,116,22320
2018,2.0,21253,297,23086
2010,3.0,179635,108,16361
2007,2.7,157462,85,11684
2013,1.8,182650,91,14918
2009,3.6,210097,282,21211
2021,3.4,103850,379,24540
2018,3.0,137924,218,21250
2007,3.6,226058,310,17595
2005,3.6,133623,341,19777
2005,3.1,61001,128,12458
2007,3.5,180231,356,15444
2022,3.1,122775,271,27246
2014,3.0,33243,101,17914
2007,2.9,152872,231,14438
2012,3.3,261716,324,21646
2018,1.5,268854,323,19722
2022,3.6,171918,78,20874
2019,3.6,219055,208,20519
2006,1.1,210129,79,7029
2014,3.5,208139,283,21349
2006,1.4,80257,342,18454
2021,2.0,299855,393,22700
2012,3.2,6530,117,19177
2005,1.5,273260,180,9550
2013,3.5,65794,222,22949
2015,3.5,210545,192,18347
2020,2.5,132970,171,21132
2011,1.0,4135,310,21677
2014,1.9,250870,390,20099
2007,2.9,89087,260,21103
2022,3.9,196103,286,21175
2017,2.9,295524,120,16489
2011,1.8,279215,361,15524
2008,2.9,20074,150,15614
2017,2.6,221796,157,16890
2005,3.3,67843,263,17812
2012,1.3,39901,173,18160
2018,3.3,273349,340,18598
2020,2.6,268050,165,17457
2018,3.9,62987,267,25543
2016,2.0,54400,70,16558
2023,2.9,156222,236,21766
2019,3.8,31852,195,20051
2006,1.3,119052,382,16233
2006,3.8,56481,150,14371
2023,3.1,263427,320,21764
2021,1.2,33691,238,23243
2014,1.9,198137,142,14578
2010,3.1,26170,210,17444
2019,1.2,8438,139,17080
2015,2.7,282239,331,19780
2009,2.0,147226,377,20601
2005,2.9,271896,314,13449
2012,1.1,55426,72,14900
2016,3.6,239968,132,17446
2016,3.9,288963,118,19638
2009,3.9,155289,145,13059
2011,3.2,261501,244,15521
2008,1.4,219780,178,9120
2010,3.3,295138,252,16162
2017,1.1,146108,261,19610
2019,1.1,208347,134,17519
2007,2.0,97756,340,18651
2012,2.5,95665,169,19948
2020,3.3,131717,101,21762
2017,3.0,162002,197,21861
2022,2.3,261691,112,16175
2014,1.8,81835,147,20490
2023,4.0,122232,383,27271
2021,2.3,218561,358,22259
2023,2.4,243051,339,24361
2009,1.5,157547,231,16073
2013,3.4,43732,258,20042
2016,3.1,212695,316,20820
2005,1.7,177109,285,17334
2005,1.2,9346,384,16256
2019,3.0,262731,237,22956
2006,3.0,12763,262,18501
2020,1.8,190237,352,18360
2012,3.9,238553,82,12035
2017,1.5,120987,309,19833
2005,2.3,216823,389,14996
2020,3.8,91353,216,24084
2011,2.3,221373,273,11426
2009,2.9,25556,149,18242
2007,2.2,18099,112,13468
2016,1.8,176168,158,20218
2020,4.0,203058,217,21738
2023,2.2,144302,164,23980
2009,3.7,202041,220,18780
2018,1.7,33866,71,21609
2009,1.6,105400,91,12679
2019,1.1,137488,382,22332
2021,3.0,72516,397,27540
2018,2.1,186987,76,18153
2009,3.6,294746,275,14684
2016,2.4,189139,183,18039
2020,3.9,158588,341,26095
2020,1.6,129295,152,18244
2011,3.6,87969,248,18364
2008,3.3,132161,279,17920
2005,3.3,205735,397,17574
2009,3.5,141559,193,17897
2014,3.3,262299,182,18038
2009,2.9,123950,81,12343
2008,1.4,76229,195,14151
2006,1.1,104648,122,10506
2014,3.8,38547,400,28854
2023,2.8,28795,352,28524
2005,3.4,186368,209,14385
2009,2.4,21447,166,17907
2017,1.4,167670,74,14595
2008,1.4,221823,126,14612
2020,3.1,256190,138,19558
2020,2.3,206402,187,19991
2006,1.6,252419,128,7901
2021,2.5,229817,102,16120
2016,1.2,55077,387,23221
2022,2.7,112782,119,20424
2007,1.8,102932,88,10866
2005,3.4,186339,283,15091
2005,1.9,98696,266,15313
2023,2.4,50939,116,23485
2015,1.0,291660,236,14379
2009,1.2,187598,358,15093
2016,2.2,141521,210,17624
2007,2.4,50290,153,18380
2005,2.8,284890,251,10119
2005,1.9,67990,148,14727
2012,3.1,58810,284,22643
2014,3.6,118362,83,17650
2015,3.3,146295,284,25090
2016,1.1,133669,197,19370
2017,2.4,196749,379,26231
2016,1.3,264803,317,17042
2018,1.7,86516,98,17662
2006,4.0,74567,349,21544
2023,1.4,277181,388,22593
2022,2.5,126498,271,27761
2007,2.9,177810,126,14047
2021,3.1,12109,287,25009
2012,2.7,284154,131,10163
2014,1.0,270931,226,14945
2006,2.0,239472,271,13452
2023,2.6,139544,86,21657
2013,1.3,246183,391,21118
2011,2.1,154455,75,16169
2008,1.1,244325,127,9596
2022,1.2,34518,394,24802
2017,2.2,53909,387,22894
2015,1.4,280495,238,14576
2008,2.7,200696,151,12973
2008,3.1,15282,288,21164
2014,3.4,239017,246,16938
2009,1.6,267219,273,14776
2013,1.5,179526,140,15934
2007,1.3,28365,335,19219
2021,2.9,273146,167,17020
2007,3.1,276091,360,17214
2020,1.1,210294,277,24597
2008,3.8,116219,71,15387
2022,1.2,56307,193,17028
2021,2.6,135565,349,27850
2011,3.1,255095,143,12953
2009,3.6,34228,235,24647
2016,3.1,210748,91,16938
2021,3.4,43472,223,22121
2017,2.0,137888,364,18893
2007,3.4,77175,288,22196
2013,1.2,64307,226,21146
2021,3.7,95028,299,30731
2021,2.6,142312,89,20056
2020,3.5,92493,110,21737
2017,2.4,125149,217,19972
2023,2.9,229416,177,20035
2021,2.6,202435,153,19326
2008,3.2,163834,391,20178
2016,1.2,270403,378,17664
2013,1.2,181211,359,15917
2023,1.7,276993,392,23820
2016,1.5,63095,203,18566
2013,3.6,117886,276,14783
2011,1.7,285711,352,17631
2018,3.9,35292,335,24678
2023,2.0,74813,142,24167
2019,1.5,97136,117,20673
2020,3.4,51631,395,28835
2009,3.0,9885,302,26336
2007,2.5,185378,169,13396
2016,2.7,49812,128,19692
2008,3.2,181572,327,19476
2020,1.7,44900,134,21371
2011,4.0,278432,152,17292
2017,3.9,72692,223,20869
2014,3.0,227208,335,17651
2011,1.6,46403,378,23264
2018,3.0,91170,148,18807
2009,1.2,271312,384,17172
2007,1.1,59871,219,16523
2015,1.8,32174,117,17608
2015,2.4,230823,317,20358
2022,3.6,223563,347,22600
2019,3.2,137653,167,19287
2016,3.2,110155,94,18403
2013,2.3,288793,353,18242
2014,2.0,127795,370,21237
2016,2.1,88668,137,19933
2021,4.0,213397,76,20529
2010,1.1,145639,374,21726
2011,3.6,239141,206,16247
2018,2.7,96019,233,24829
2017,2.3,28803,152,23105
2012,3.2,149302,207,22942
2014,2.5,148934,142,17107
2013,3.6,230147,306,18776
2022,3.7,30795,115,26899
2006,2.3,270914,175,12153
2009,1.8,11093,357,23781
2009,2.8,279713,331,17759
2010,3.7,273334,245,11920
2023,1.6,173824,235,23076
2012,2.9,163399,214,18534
2020,2.9,40197,399,28342
2017,3.2,2261,352,26430
2005,1.4,157584,123,8024
2021,3.1,291077,247,22467
2011,3.7,135450,313,21499
2017,1.5,40583,196,23312
2008,1.7,160105,340,14220
2008,3.9,111032,201,18714
2010,1.5,206940,162,13132
2023,3.6,226727,142,21693
2016,2.5,73869,317,22916
2011,1.7,267554,342,17776
2014,3.6,187116,112,16772
2023,2.3,194387,110,18008
2011,2.5,202416,239,16905
2007,2.1,86716,281,17057
2017,2.8,54245,237,22788
2017,1.5,43056,108,12923
2022,2.2,250736,314,23831
2012,3.9,279687,220,16077
2013,1.8,225683,180,12690
2011,3.0,265972,116,15346
2005,2.0,116656,132,14080
2007,3.3,17087,294,19684
2017,1.4,293481,138,12486
2021,3.9,136554,368,27385
2005,2.4,182024,359,16686
2010,1.7,136535,365,21118
2010,1.2,243236,272,13888
2016,1.5,70448,130,21081
2017,2.6,4648,387,25667
2017,2.0,295767,383,17553
2019,3.5,35634,230,22623
2020,2.3,22054,400,27734
2015,1.7,70028,85,17368
2009,2.9,22207,163,18872
2008,3.1,230893,373,17761
2007,1.5,81554,207,17464
2023,1.5,152458,107,19569
2022,1.1,83276,196,18362
2019,3.2,183852,344,23661
2013,3.0,192512,233,14296
2021,2.4,8210,388,29039
2018,3.5,44363,146,24647
2019,3.4,242247,243,18943
2005,2.8,78279,390,22372
2007,3.6,191420,160,16157
2020,1.6,186356,307,24426
2015,1.3,203196,333,19775
2016,1.8,199919,248,16776
2014,1.2,257324,278,18175
2020,2.6,195161,142,18288
2012,3.8,230363,176,16949
2010,1.1,134393,364,18349
2016,1.4,209754,353,22514
2012,2.4,123053,251,20420
2008,3.8,183965,106,14080
2012,1.9,166892,206,12779
2022,2.5,134832,125,20033
2009,1.1,153262,256,17063
2013,1.4,67411,327,21652
2008,4.0,285521,127,9823
2021,3.9,38211,192,21863
2013,1.0,213981,257,16751
2005,3.9,265888,299,12948
2017,2.9,256638,237,17086
2020,3.6,287139,183,20862
2017,2.4,148049,321,24763
2018,2.5,229010,176,16938
2007,2.5,34542,106,15340
2010,3.0,10651,161,18858
2022,1.4,99239,87,19827
2023,1.1,226416,132,18793
2009,1.9,278859,219,14716
2019,3.1,155378,208,20305
2006,1.6,150158,255,11646
2014,3.0,141130,254,23637
2022,3.9,255948,274,25440
2017,1.3,64200,329,20889
2009,3.0,105848,283,19314
2005,2.3,106022,325,19201
2005,3.6,177691,204,16124
2022,1.5,256453,130,18895
2019,3.1,62068,379,26598
2021,3.5,161445,157,25366
2015,3.8,164226,393,24317
2021,3.0,137103,276,23248
2017,2.5,224605,198,20210
2005,2.9,203047,380,17131
2006,3.6,284929,72,11041
2013,2.7,249768,311,18831
2007,1.1,159741,190,14199
2005,3.8,94475,171,13874
2020,3.1,2282,107,20292
2010,3.0,165696,202,19594
2021,1.6,179510,271,22429
2009,3.0,220972,90,14422
2009,2.2,162777,311,14145
2010,3.0,168509,178,18323
2007,1.3,208944,372,15018
2009,3.0,119006,153,14567
2009,4.0,236440,152,14684
2014,1.1,204054,360,17263
2014,3.9,7461,138,21507
2023,2.2,100123,198,23385
2021,3.6,272660,265,24068
2018,3.3,148586,209,24535
2013,2.7,231496,352,22573
2018,3.2,167860,381,19934
2005,3.6,206821,303,14153
2023,2.2,192121,92,15148
2017,2.0,36027,222,19832
2017,3.0,173921,346,21643
2008,3.4,148930,130,15843
2005,3.3,215234,388,16215
2021,3.4,79003,121,21756
2012,2.3,183467,222,17434
2006,3.5,39758,306,16406
2012,1.4,82279,380,19677
2011,2.6,15434,371,22204
2006,1.0,195119,101,9713
2007,2.0,245754,124,11219
2022,2.1,83555,105,24530
2016,2.2,128379,179,21029
2005,3.1,216992,246,12642
2016,2.2,239511,383,20547
2009,2.3,176806,364,17885
2021,1.7,68803,166,21116
2020,2.1,283456,282,20616
2019,1.7,224448,386,18711
2019,1.2,175251,206,21076
2009,2.8,202514,75,16137
2018,3.0,245404,178,18112
2006,2.9,117961,104,13042
2015,2.4,17297,108,20028
2023,2.1,264155,219,22736
2011,3.6,120234,187,17787
2010,2.6,44014,330,23188
2006,2.4,243166,156,12634
2010,1.1,178570,145,18152
2022,2.0,258864,382,22805
2006,2.1,273264,283,9343
2022,2.2,284996,354,19714
2019,2.7,208559,308,22213
2023,2.6,91575,234,27004
2006,2.8,95040,156,13714
2010,3.3,148510,210,17068
2005,3.4,179587,229,16258
2019,3.2,5744,115,20955
2014,3.9,214892,181,17000
2023,1.1,150871,114,17527
2021,1.6,224834,316,24280
2009,1.0,120906,173,17625
2008,2.9,201260,154,10796
2014,3.7,220931,203,18057
2021,1.7,253593,177,21483
2014,3.8,238746,87,16562
2021,1.2,7597,163,21830
2009,3.8,203199,219,13524
2006,2.1,208434,315,17537
2010,1.3,157489,358,19031
2006,2.5,115598,278,13802
2017,1.8,250100,195,19578
2015,1.9,258589,304,15107
2015,1.9,184233,191,17094
2020,3.4,252388,207,19963
2015,2.6,133241,184,22352
2023,1.9,215164,231,21195
2019,2.8,153124,270,22108
2020,3.1,204923,303,20335
2015,1.8,8036,97,17798
2020,2.2,31778,80,19530
2012,1.4,154245,275,16285
2008,1.5,161475,236,15003
2012,3.0,202747,316,14397
2008,1.5,18800,116,12424
2007,2.6,287516,315,14428
2007,3.1,282682,196,13109
2022,1.3,231312,216,19527
2023,2.7,59500,187,24668
2023,1.8,167647,221,21549
2009,3.9,236527,141,14452
2022,2.5,110659,206,24275
2014,3.4,27716,244,23580
2010,2.7,2352,358,21435
2005,1.1,133004,88,12530
2009,2.9,8556,264,20823
2013,3.9,261973,399,23605
2016,2.8,136570,244,23814
2018,3.5,207190,210,17671
2006,3.7,50098,315,18280
2021,1.7,140641,162,22254
2018,1.6,247199,308,16486
2017,2.8,126060,274,25099
2013,2.2,187954,117,14593
2019,3.5,201465,314,24401
2019,3.7,130544,389,26136
2015,2.1,340,386,22528
2020,1.7,175021,364,25591
2021,3.3,82302,197,29595
2008,1.8,222740,351,15335
2005,3.5,138,86,15073
2012,2.3,119619,140,11409
2021,3.0,99931,338,28964
2007,1.3,156951,394,19365
2019,2.9,37772,351,23198
2019,2.4,58478,374,22081
2018,2.8,26762,76,16886
2018,1.5,144355,383,24563
2006,3.2,194994,374,19270
2017,3.6,170492,172,18283
2018,1.7,282363,378,21611
2023,1.3,74965,262,24858
2011,1.1,177912,310,16507
2007,2.9,175767,131,15445
2019,2.8,236281,86,14885
2018,2.6,84754,240,25000
2015,1.7,77988,94,16063
2019,2.2,150023,320,26663
2017,2.8,132379,322,21082
2022,2.5,80388,276,24709
2010,4.0,297572,98,13126
2007,1.4,239779,186,11929
2023,3.1,206846,351,26465
2019,2.2,170047,213,17988
2009,2.3,132212,94,13961
2014,3.2,288565,379,20285
2011,3.1,263852,225,14767
2021,4.0,76021,142,24628
2011,1.4,159380,189,12800
2016,1.3,44789,381,23371
2021,3.2,26086,390,27472
2017,2.7,279003,162,16213
2008,1.8,7684,155,19640
2014,1.2,91088,187,21051
2007,1.3,46099,302,20459
2013,3.7,66093,268,21314
2017,1.6,160761,275,22200
2022,2.0,13893,216,25267
2019,1.7,66418,340,24763
2008,2.1,125074,208,15604
2019,1.2,130351,250,24610
2006,2.6,191083,99,14490
2019,1.2,38635,126,21937
2012,3.4,95071,301,21178
2012,1.7,72805,215,18623
2021,2.6,264598,117,19209
2016,3.6,283022,263,18156
2023,3.0,182170,293,26593
2014,2.6,193226,205,15993
2013,2.0,144063,91,16222
2009,2.0,68344,75,10054
2010,3.0,36593,273,19627
2006,4.0,36304,308,24589
2017,3.0,186292,254,22927
2010,2.7,113613,361,23719
2009,3.2,200410,289,16137
2005,2.4,18354,185,16440
2010,1.2,284334,382,18717
2010,2.7,6142,118,19203
2020,3.9,183043,242,24096
2008,1.5,184482,151,16092
2015,3.1,150575,391,21328
2013,1.6,125438,114,15503
2007,2.6,48456,89,11403
2023,1.3,100167,290,22406
2012,2.4,270160,192,16985
2009,3.3,264528,303,14735
2008,2.0,193392,290,17403
2010,3.0,102239,392,25112
2006,3.4,111431,72,13256
2015,3.8,40510,251,24550
2008,1.7,180005,275,17087
2019,2.2,283970,389,19358
2010,1.5,121668,109,13014
2021,4.0,242700,128,18199
2010,3.8,24045,131,17866
2023,2.6,181948,201,23913
2006,3.5,90102,129,14088
2019,2.6,99441,400,26041
2015,2.9,158175,191,16972
2012,1.3,249877,176,16275
2023,3.3,136917,165,22271
2017,1.4,217770,304,22671
2016,3.5,118325,131,19875
2009,3.3,19337,325,19099
2010,3.1,153385,118,15050
2008,1.1,262420,228,10286
2023,1.9,143016,193,23578
2005,1.8,81442,386,17868
2021,2.1,49847,276,25449
2016,1.3,58653,117,17728
2019,3.8,217144,205,19946
2005,2.7,253661,270,11580
2018,1.9,289954,319,21153
2010,2.2,77842,383,20957
2009,2.3,272647,387,16458
2015,2.8,84761,364,23488
2008,2.5,273734,383,15328
2017,3.8,141958,278,22398
2015,2.5,163864,280,20734
2007,4.0,256910,261,13514
2005,3.6,120356,113,12174
2010,1.6,217228,98,14972
2022,3.8,42727,128,23780
2014,1.3,8068,140,17836
2009,3.5,116923,161,14194
2014,2.1,11390,334,25254
2016,3.6,106752,289,21133
2006,3.6,146110,284,17327
2017,3.4,224790,346,18908
2012,3.4,21281,133,21271
2006,1.9,54189,361,21390
2005,1.2,262093,314,13707
2009,2.2,122115,131,11809
2013,1.5,8605,239,22285
2021,3.1,281954,338,21066
2013,2.0,249415,336,15890
2015,3.9,155394,123,17985
2019,2.9,41869,85,20456
2010,3.5,32955,77,16371
2007,1.4,61388,173,17680
2021,3.6,241324,128,23857
2009,3.8,10207,382,20998
2016,2.5,218401,109,14934
2022,2.8,159292,306,25020
2018,3.3,205157,163,18679
2015,1.5,22031,291,23178
2013,2.5,71312,273,22866
2006,2.2,59766,207,17643
2016,1.4,143521,369,23129
2007,2.1,187771,276,18683
2007,1.2,237199,150,7778
2005,1.1,236731,287,15566
2012,1.4,235841,71,11277
2012,3.9,111041,247,22189
2015,2.6,116185,348,20677
2013,3.9,177164,215,17340
2009,2.3,10350,387,23657
2018,1.9,227230,293,16358
2007,2.5,261570,131,13367
2009,2.3,68487,363,23210
2009,1.3,148694,308,17342
2023,2.9,123853,264,25486
2018,1.6,235062,235,16931
2008,2.9,233077,291,17407
2017,3.0,23782,130,22320
2014,1.5,290598,198,12805
2022,1.2,129936,242,21658
2012,3.3,153245,225,18416
2012,2.4,122258,179,16749
2011,1.2,111668,338,16501
2012,4.0,278710,347,20764
2018,1.2,138262,143,17808
2023,3.1,38333,276,27384
2010,4.0,211977,348,18564
2005,1.7,89571,395,19259
2019,1.4,120263,273,22352
2005,1.4,25235,230,18421
2021,1.9,159,97,23298
2005,1.3,143217,326,15050
2019,3.1,162993,234,20541
2006,1.2,147309,132,13626
2018,2.5,107507,91,18605
2012,4.0,14743,139,20142
2012,3.4,228174,165,15793
2023,2.8,46101,232,25215
2011,1.9,242717,148,13197
2023,2.9,121534,74,25302
2010,2.6,230604,385,16592
2010,2.3,187450,189,13702
2007,1.4,202193,371,19045
2011,3.7,235422,247,16682
2023,2.3,146721,245,22864
2012,1.6,168785,286,20014
2014,2.1,204535,125,12669
2019,2.2,176481,256,22933
2019,3.5,179838,301,23514
2005,3.2,46154,324,20187
2011,3.3,269160,173,15769
2008,1.0,54238,146,13579
2010,2.2,89081,299,21501
2005,2.4,247644,327,13387
2009,1.1,199775,333,17082
2005,1.8,289061,400,16994
2008,3.3,290134,251,17275
2006,1.4,62551,325,17115
2014,2.6,210695,107,16452
2009,1.6,153512,245,15211
2014,1.0,166277,96,19602
2005,1.7,80811,345,19044
2010,3.9,254840,209,16151
2017,3.4,234104,368,23203
2019,3.9,19008,356,28954
2008,2.5,202346,160,14527
2017,1.3,32402,130,19272
2019,2.6,184456,232,20262
2012,2.4,259994,212,15136
2009,3.5,136643,322,17428
2019,1.3,113550,338,24726
2008,2.5,91218,360,18272
2016,1.5,133296,256,17834
2017,2.0,179767,373,22336
2006,3.2,241060,360,16319
2023,2.4,240016,155,20699
2023,2.1,32441,235,24515
2008,2.2,238038,183,12314
2008,2.4,170201,252,17420
2015,3.4,231324,276,21056
2009,3.7,92122,325,22037
2015,3.9,44760,304,24653
2014,3.4,285622,72,14465
2012,1.9,143252,277,19036
2010,3.1,98538,266,18137
2010,2.3,15372,194,21821
2012,1.8,291940,207,16764
2019,3.5,221035,94,20048
2018,1.1,111022,137,17768
2015,3.7,54040,130,21797
2016,2.4,202440,98,18268
2017,2.9,78356,88,17146
2012,3.0,278355,240,19622
2022,3.7,267986,143,16722
2005,2.9,279652,130,11816
2019,2.8,153077,222,24585
2012,1.2,54575,345,20782
2015,2.6,150043,117,17138
2016,1.5,66914,280,23097
2016,3.2,249134,208,22081
2008,2.5,67055,179,16177
2020,3.0,87697,252,22724
2008,1.1,106239,97,12068
2009,1.3,235469,266,11306
2009,3.1,123106,260,20133
2012,1.2,267499,384,16502
2014,1.2,2257,120,18138
2021,1.0,289508,218,19889
2013,3.9,156044,337,21265
2023,3.2,111715,119,24364
